PlayerName,Team,rush_att,rush_yds,rush_tds,rec_att,rec_yds,rec_tds,fumbles,fpts
Adrian Peterson,MIN,296.9,1339.1,9.3,33.3,238.2,1,3.1,212.7
Todd Gurley,LA,283,1263.1,9.2,35.1,293.9,0.9,1.8,212.3
Jamaal Charles,KC,223.7,1086.7,8.5,48.7,376.4,3.2,3.7,209.6
David Johnson,ARI,220.4,947.9,8.2,55.8,507.8,2.9,1.5,208.9
Lamar Miller,HOU,260.9,1147.7,7.2,46.6,362.9,1.6,1.9,200
Le'Veon Bell,PIT,209.3,945.3,7.5,51.9,417,2,1.1,191
Ezekiel Elliott,DAL,240.8,1068.8,7.7,37.8,302.9,1.3,1.6,188.2
Devonta Freeman,ATL,214.4,870.9,7.1,62.6,492.1,2,2,187.1
LeSean McCoy,BUF,250.9,1079.8,6.3,40.5,301.7,1.3,2.3,179.6
Eddie Lacy,GB,228.4,1011.8,7.1,34.2,291.8,1.8,2.2,179.2
Mark Ingram,NO,215.8,926.6,7.6,52.3,364,1.2,1.7,178.4
Doug Martin,TB,258.2,1137.4,6.2,32.5,237.8,0.9,3.2,173.9
Thomas Rawls,SEA,226.5,1082.5,6.6,22.9,179,0.9,1.9,167.3
C.J. Anderson,DEN,219.4,978.1,6.2,35.6,269.4,1,1.9,164.3
Matt Forte,NYJ,208.5,864.7,4.7,44.8,350.1,1.7,1.9,156.2
Latavius Murray,OAK,225.7,946.9,6,34.4,233.7,0.8,1.8,155.6
Carlos Hyde,SF,238.4,998,5.7,33.3,205.4,0.6,1.2,155.4
Jonathan Stewart,CAR,227.3,982.8,6.1,22.2,154.6,0.9,2,151.7
DeMarco Murray,TEN,210,901.7,5.8,32.8,249.2,1,2.7,150.5
Matt Jones,WAS,221.1,876.4,5.1,32.6,337.4,1.3,4.9,150.1
Jeremy Hill,CIN,208.3,877.4,7.7,19.1,133.8,0.8,2.8,146.6
Jeremy Langford,CHI,185.1,752.1,5,36.5,330.2,1.6,1.2,145.5
Ryan Mathews,PHI,187.9,842.9,5.6,32.1,235.5,1,2.9,141.5
Frank Gore,IND,200.7,792,5.8,30.7,246.5,1,2.5,139.4
Giovani Bernard,CIN,150.9,662.1,3.6,48.2,417.8,1.5,1.2,136.2
Melvin Gordon,SD,226.4,881.1,4.4,32.9,210.8,0.8,3.1,133.8
Dion Lewis,NE,101.1,416.8,3.1,67.2,590.7,2.8,1.9,132.3
Ameer Abdullah,DET,184.1,773.9,4.5,33.9,253.1,1,1.9,131.5
Rashad Jennings,NYG,181.8,744.1,4.7,30.2,245.8,0.9,2,128.5
Arian Foster,MIA,169,674.7,4.4,37.5,299.8,1.5,3,127.4
Danny Woodhead,SD,83.7,318.9,2.1,71.7,616,3.7,1.1,126.4
Duke Johnson,CLE,142.1,560.6,2.9,56.1,454.5,1.6,1.7,125.3
T.J. Yeldon,JAC,171.1,702.3,4,36.9,275.1,1,1.2,125.2
Isaiah Crowell,CLE,170.9,697.3,4.5,20.6,185.5,0.8,1.3,117.5
Justin Forsett,BAL,159.1,702.7,4,29.3,190.1,0.7,1.1,115.4
LeGarrette Blount,NE,168,688.3,6.1,10.1,70.2,0.4,0.8,113
Chris Ivory,JAC,160.5,667.9,4.6,23,164.2,0.6,2,110.7
Charles Sims,TB,100,432.7,2.1,43.5,398.8,2.1,1.7,104.8
DeAngelo Williams,PIT,128.5,574.7,4.3,21.9,182.6,0.8,1.1,103.8
Jay Ajayi,MIA,137.9,583.2,3.2,22.5,174.4,0.8,1,97.6
Darren Sproles,PHI,76.4,348.3,2.8,48.8,388.3,1.6,1.2,97
Shane Vereen,NYG,69.7,289.5,1.7,52.6,437.1,2.4,1.1,95
Bilal Powell,NYJ,114.6,470.5,2.3,34.9,277.7,1.1,1,93.4
Theo Riddick,DET,56.2,214.7,1.1,59.6,508.7,2.5,1,91.8
Derrick Henry,TEN,128.5,536.9,3.9,15.3,137.3,0.6,2,90.6
James Starks,GB,118.5,489,3,25.4,199.9,0.9,1.9,88.5
Jordan Howard,CHI,107.5,438.1,3,20,160.1,0.7,1.3,79.3
C.J. Prosise,SEA,74.5,330.7,1.9,38.2,300.6,1,1.2,78.4
Javorius Allen,BAL,103.4,410.7,2.5,24.8,195.1,0.8,1.9,76
Tevin Coleman,ATL,106.7,438.1,2.8,21.6,147.5,0.7,2.2,74.8
Jerick McKinnon,MIN,79.4,363.3,2.2,26.7,194.9,0.9,0.9,72.7
Ronnie Hillman,DEN,110.5,445,3,16.8,106.2,0.2,1,72.4
Chris Johnson,ARI,112.6,457.2,3,12.3,91.4,0.3,1.8,71.4
Darren McFadden,DAL,88.7,380.5,2.6,22.2,163.9,0.6,2.1,69.7
Karlos Williams,BUF,83.1,367.4,3.2,12.2,97.1,0.9,1.1,68.6
DeAndre Washington,OAK,81.4,327.4,2,26.6,204.4,0.8,1.8,66.7
Josh Ferguson,IND,89.4,364.5,1.9,21.3,168.2,0.9,1.9,66.1
Cameron Artis-Payne,CAR,92.7,380.6,2,14.1,125.3,0.6,1,64.4
Devontae Booker,DEN,94.2,385.5,2.2,14.7,118,0.3,1.2,62.9
Tim Hightower,NO,67.8,276.2,3.2,17.7,142.6,0.3,1,61.3
Chris Thompson,WAS,48.9,199.1,1.2,36.8,286.9,1.5,1.8,61.2
Spencer Ware,KC,72.9,338.5,3.7,7.9,49.6,0.2,1.2,59.9
C.J. Spiller,NO,54.2,209.5,1.2,32.9,236.7,1.3,1.1,57.1
Shaun Draughn,SF,74.5,283.1,1.7,26.8,179.1,0.3,0.8,56.6
Benny Cunningham,LA,59.7,237.3,1.3,27.9,214.9,0.7,0.9,55.1
Paul Perkins,NYG,85.5,357.8,1.7,14,109.4,0.2,1.8,54.9
Kenneth Dixon,BAL,73.7,306.7,1.7,18,132,0.5,1.2,54.6
Alfred Blue,HOU,82.4,320.8,1.8,12,92.3,0.3,0.9,52.3
Ka'Deem Carey,CHI,77.4,309.4,1.9,11.7,84.3,0.7,1.8,51.9
Andre Ellington,ARI,52,226.8,1.7,20.9,178.7,0.8,2,51.1
Tre Mason,LA,68.1,257.9,1.8,19.5,128.9,0.5,0.9,50.7
Alfred Morris,DAL,80.5,342.1,2.1,6.6,43.8,0.1,0.9,49.8
Tyler Ervin,HOU,55,221.5,1.2,16,135.9,0.7,0,47.1
Charcandrick West,KC,60.4,238.9,2,14,113.2,0.5,1.8,46.8
Mike Tolbert,CAR,52.3,193.6,1.5,15.6,123.4,1.1,0.7,45.8
Kenyan Drake,MIA,51.4,211.5,1.1,19.5,155.6,0.6,1.2,44.5
Damien Williams,MIA,53.5,201,1.6,15.2,115.8,0.7,0.9,43.8
Wendell Smallwood,PHI,60.1,259.5,1.8,13.3,99.9,0.2,2.1,43.6
Zach Line,MIN,8,16,2.4,13,151,2,0,43.1
Terrance West,BAL,76.6,308.9,2,8.2,53.9,0.2,3.1,42.9
Khiry Robinson,NYJ,62.1,259.1,1.7,10.2,73.9,0.2,0.9,42.9
Robert Turbin,IND,54.7,211.7,1.5,17.1,120.3,0.4,0.9,42.6
Christine Michael,SEA,57.3,253.4,1.3,8.7,61.2,0.3,0.8,39.3
Dexter McCluster,TEN,34.1,133.5,0.7,24.6,193.9,0.8,1.7,38.7
Knile Davis,KC,54.2,215.3,1.6,7.9,66.8,0.2,0.8,37.7
Jonas Gray,JAC,57.5,222.7,1.7,5.2,39.2,0,0.2,36
De'Anthony Thomas,KC,10,57,1,24,197,1,1,35.4
James White,NE,29.1,112,0.9,17.3,133.4,0.8,0.2,34
Matt Asiata,MIN,37.1,154,1.1,16.1,115.6,0.3,0.9,33.3
Branden Oliver,SD,45.6,169.1,1.1,12.4,96.8,0.2,0.9,32.7
Mike Gillislee,BUF,38.1,175.7,1.9,10.9,71.7,0.3,3.1,31.4
Taiwan Jones,OAK,43.2,165.8,0.9,12.7,98.2,0.4,1.7,30.7
Zach Zenner,DET,43.9,177.5,1.7,6.1,42,0.1,1.2,30.4
Marcel Reece,OAK,14.1,54.5,0.1,21.2,166.2,1.3,0.4,30.1
Keith Marshall,WAS,51.5,212,1.1,7.8,56.8,0.1,2,30
Brandon Bolden,NE,43.7,178.6,0.9,7.6,53.2,0.2,0.1,29.6
Denard Robinson,JAC,44,166.4,0.3,13.9,101.4,0.1,0.2,28.9
Stevan Ridley,DET,45.9,170.4,1.1,6.3,42.3,0.2,0.8,27.1
David Cobb,TEN,42.7,165.2,0.8,9.1,62.6,0.1,0.9,26.1
Kelvin Taylor,SF,29.7,126.8,0.6,13.7,103,0.2,1.2,25.7
Jonathan Grimes,HOU,32.9,128.3,0.6,13.1,91.2,0.2,0.8,25.5
Antonio Andrews,TEN,39.2,161.4,0.7,8.3,55.8,0,0.8,24.7
Orleans Darkwa,NYG,29.8,114.6,1,5.7,56.7,0.1,0,23.6
Alex Collins,SEA,39.1,149.5,1.2,1.9,12.5,0.1,0,23.4
Lorenzo Taliaferro,BAL,21.7,91,0.8,10.8,78.8,0.2,0.2,22.7
DuJuan Harris,SF,30,150,0,10,96,0,1,22.6
Mack Brown,WAS,40,157,0.9,6,46,0.1,2,22.4
Jacquizz Rodgers,CHI,33.6,121.8,0.6,10,67.7,0.1,0.8,22.1
Reggie Bush,BUF,27.8,109.2,0.7,11.7,78.5,0.2,1.2,21.9
Jordan Todman,IND,29.1,114.7,0.8,11.5,75.6,0.2,1.8,21.9
Silas Redd,WAS,45,175,0,2,31,0,0,20.6
Lance Dunbar,DAL,17.5,72.4,0.3,11.4,104,0.3,0.7,20.1
Stepfan Taylor,ARI,22.5,83.5,0.8,8,55.9,0.2,0.1,20.1
Jamize Olawale,OAK,20.9,83.6,0.6,8.6,65.8,0.2,0.2,19.6
Kendall Gaskins,SF,29,117,0.3,9,58,0.1,0.4,19.1
Patrick DiMarco,ATL,6.4,19.8,0.1,12.1,96.9,1.2,0.1,18.8
Bruce Miller,SF,8.5,31.1,0.6,9.5,105.4,0.3,0.4,18.3
Roy Helu,FA,16.3,66.3,0.4,8.7,75.7,0.5,0.7,18.1
Bobby Rainey,NYG,20.5,87.2,0.2,10.1,81.6,0.2,0.8,17.9
Juwan Thompson,DEN,26.5,96.2,0.7,5.4,37.9,0.1,0.1,17.8
Terron Ward,ATL,27,92.9,0.2,9,66,0,0,17.1
Kenjon Barner,PHI,21.6,91.5,1.3,9.5,57.6,0.1,3,17
Andre Williams,NYG,26.1,93.2,1,3.7,24.2,0.1,0.8,16.8
Fozzy Whittaker,CAR,17.8,72.6,0.3,8.5,60.3,0.2,0.1,16.5
Jalston Fowler,TEN,6.8,18.9,0.8,5.1,47.2,0.7,0,16
Isaiah Pead,MIA,20.5,90,0.2,6.5,51,0.2,0.1,16
Fitzgerald Toussaint,PIT,20.6,76.5,0.7,6.2,45.8,0.1,0.8,15.3
Mike Davis,SF,22.9,88.9,0.1,6.9,49.6,0,0,14.6
Kyle Juszczyk,BAL,1.7,4.8,0,12.2,94.3,0.9,0.5,14.3
Will Johnson,NYG,9,25.6,1.3,4.5,30.3,0.1,0,14
Aaron Ripkowski,GB,9.6,38.3,0.2,6.2,61.9,0.2,0.1,12.6
Michael Burton,DET,7.5,14.4,0.1,7.4,58.2,0.8,0,12.6
Keenan Reynolds,BAL,2,14,0.1,7,85,0.5,0.5,12.5
Jonathan Williams,BUF,15.4,67,0.7,2,12.3,0,0,11.9
Mike James,TB,20,85.2,0.1,3.9,27.1,0,0,11.7
John Crockett,GB,21,74.1,0.1,5.2,34.1,0,0,11.6
Dan Vitale,TB,8,26,0,11,85,0,0,11.1
Malcolm Brown,LA,14.6,56.4,0.3,3.2,22.2,0.1,0,10
Dwayne Washington,DET,13.9,59.1,0.5,1,6.5,0,0,9.6
Zac Stacy,FA,18.4,67.3,0.1,3.3,24.6,0,0.2,9.3
Donald Brown,NE,15.3,63.9,0,3,25.1,0,0,9.3
Kerwynn Williams,ARI,11.5,44.1,0.5,2.3,14.8,0.1,0,9.2
Daniel Thomas,MIA,9,34,0.2,4.3,33,0.2,0,9
Rod Smith,DAL,9.6,46.9,0.1,3.1,24.6,0.1,0,8.2
Jay Prosch,HOU,8.5,36.7,0.3,4.2,27.4,0,0,8
Tommy Bohanon,NYJ,4,7.5,0,6,71.5,0.1,0.1,8
James Develin,NE,8.1,26,0.2,4.2,31.9,0.2,0,7.9
Daniel Lasco,NO,12,45,0.2,2.8,18.1,0.1,0,7.8
Cedric Peerman,CIN,12.9,47.5,0.1,3.2,21.5,0,0.1,7.7
Akeem Hunt,HOU,8.2,43.3,0.2,3.8,20.5,0,0,7.5
Raheem Mostert,CLE,7.9,32.8,0.1,5,34.7,0,0,7.4
Chase Reynolds,LA,7.5,28.7,0.1,3.8,33.3,0.1,0,7.2
Ryan Hewitt,CIN,1.9,4,0,6.3,55.1,0.2,0,6.8
Anthony Sherman,KC,4.4,14.4,0,5.1,36.8,0.2,0.1,6.7
Gus Johnson,ATL,27,73,0,4,30,0,2,6.3
Daryl Richardson,PIT,7.7,28,0.1,3.7,25.3,0,0,6.1
Jerome Felton,BUF,5.9,25.4,0.1,2.8,24.5,0.1,0.1,6
Travaris Cadet,NO,2.9,8.2,0,4,39.8,0.1,0,5.3
Rex Burkhead,CIN,3.4,13,0,4.3,32.5,0,0,5
John Kuhn,NO,4,12.6,0.2,2.4,17.7,0.1,0,4.8
Jhurell Pressley,MIN,9,19,0,5,28,0,0,4.7
Glenn Winston,CLE,6.1,20.7,0.1,2.9,16.7,0,0,4.2
Storm Johnson,TB,5.6,21.8,0,2.2,16.4,0,0.1,4.1
Brandon Wegher,CAR,6,23,0,0,0,0,0,2.3
Trent Richardson,FA,10,33,0,1,9,0,1,2.2
Bernard Pierce,NYJ,7,15,0,1,2,0,0,1.7
Tyler Varga,FA,2,7,0,0,0,0,0,0.7
George Atkinson,OAK,7,5,0,0,0,0,0,0.5
Darius Jackson,DAL,4,22,0,0,0,0,1,0.2
Rajion Neal,CLE,1,2,0,0,0,0,0,0.2
Kenny Hilliard,HOU,1,1,0,0,0,0,0,0.1
Trey Williams,IND,0.3,1,0,0,0,0,0,0.1
Darrel Young,CHI,0,0,0,0,0,0,0,0
Darrin Reaves,KC,0,0,0,0,0,0,0,0
Marcus Murphy,NO,1,0,0,0,0,0,0,0
Terrell Watson,CLE,0,0,0,0,0,0,0,0
Dreamius Smith,SD,0,0,0,0,0,0,0,0
Ahmad Bradshaw,FA,0,0,0,0,0,0,0,0
Cyrus Gray,ATL,0,0,0,0,0,0,0,0
Dan Herron,BUF,0,0,0,0,0,0,0,0
Joe Banyard,JAC,0,0,0,0,0,0,0,0
Bishop Sankey,TEN,0,0,0,0,0,0,0,0
Tyler Gaffney,NE,0,0,0,0,0,0,0,0
Dri Archer,BUF,0,0,0,0,0,0,0,0
Kapri Bibbs,DEN,0,0,0,0,0,0,0,0
George Winn,DET,5,5,0,1,15,0,1,0
Senorise Perry,CHI,0,0,0,0,0,0,0,0
James Wilder Jr.,BUF,5,16,0,0,0,0,1,-0.4
